Kanton;Schuljahr;Stufe;Typ;Geschlecht;Land;Anzahl
tg;2012/2013;Sekundarstufe II;Passerelle;weiblich;Schweiz;3
tg;2012/2013;Sekundarstufe II;Fachmittelschulen;männlich;Nordmazedonien;2
tg;2012/2013;Sekundarstufe II;Gymnasium;weiblich;Paraguay;1
tg;2012/2013;Sekundarstufe II;Gymnasium;weiblich;Bosnien-Herzegowina;1
tg;2012/2013;Sekundarstufe II;Fachmittelschulen;weiblich;Mauretanien;1
tg;2012/2013;Sekundarstufe II;Fachmittelschulen;weiblich;Kosovo;3
tg;2012/2013;Sekundarstufe II;Gymnasium;weiblich;Portugal;2
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;männlich;Italien;1
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Sri Lanka;1
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;weiblich;Kosovo;3
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;männlich;Nordmazedonien;2
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Türkei;2
tg;2013/2014;Sekundarstufe II;Handelsmittelschulen;weiblich;Schweiz;49
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Mauretanien;2
tg;2013/2014;Sekundarstufe I;Gymnasium;männlich;Schweiz;126
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;weiblich;Mauretanien;1
tg;2013/2014;Sekundarstufe I;Gymnasium;weiblich;Kroatien;1
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Grossbritannien;1
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Serbien;2
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Deutschland;25
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Albanien;1
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;weiblich;Serbien;1
tg;2013/2014;Sekundarstufe II;Handelsmittelschulen;weiblich;Nordmazedonien;1
tg;2013/2014;Sekundarstufe II;Passerelle;männlich;Deutschland;2
tg;2013/2014;Sekundarstufe I;Gymnasium;weiblich;Deutschland;5
tg;2013/2014;Sekundarstufe II;Informatikmittelschulen;männlich;Schweiz;52
tg;2013/2014;Sekundarstufe I;Gymnasium;weiblich;Türkei;2
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Spanien;2
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Kanada;1
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Schweiz;825
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Bosnien-Herzegowina;2
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;männlich;Schweiz;32
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;männlich;Portugal;1
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Kosovo;3
tg;2013/2014;Sekundarstufe II;Informatikmittelschulen;männlich;Sri Lanka;1
tg;2013/2014;Sekundarstufe I;Gymnasium;männlich;Portugal;1
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;weiblich;Norwegen;1
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Dänemark;1
tg;2013/2014;Sekundarstufe I;Gymnasium;männlich;Nordmazedonien;1
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;männlich;Staat unbekannt;1
tg;2013/2014;Sekundarstufe I;Gymnasium;weiblich;Ungarn;1
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Kroatien;2
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Schweden;1
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Italien;1
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Finnland;1
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Russland;1
tg;2013/2014;Sekundarstufe I;Gymnasium;weiblich;Italien;1
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;weiblich;Italien;2
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;weiblich;Deutschland;3
tg;2013/2014;Sekundarstufe II;Informatikmittelschulen;männlich;Nordmazedonien;2
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Norwegen;1
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;weiblich;Vereinigte Staaten;1
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Vereinigte Staaten;2
tg;2013/2014;Sekundarstufe II;Passerelle;männlich;Schweiz;13
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Österreich;1
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Irak;1
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Mauretanien;2
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Kroatien;1
tg;2013/2014;Sekundarstufe I;Gymnasium;männlich;Deutschland;2
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Türkei;2
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;weiblich;Türkei;7
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;weiblich;Nordmazedonien;2
tg;2013/2014;Sekundarstufe I;Gymnasium;weiblich;Schweiz;126
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;China;1
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;weiblich;Schweden;1
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Serbien;1
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Österreich;1
tg;2013/2014;Sekundarstufe II;Handelsmittelschulen;männlich;Bosnien-Herzegowina;1
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Ungarn;2
tg;2013/2014;Sekundarstufe I;Gymnasium;weiblich;Spanien;1
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Griechenland;1
tg;2013/2014;Sekundarstufe I;Gymnasium;weiblich;Sri Lanka;1
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Honduras;1
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Nordmazedonien;4
tg;2013/2014;Sekundarstufe II;Handelsmittelschulen;weiblich;Bulgarien;1
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Deutschland;30
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;männlich;Österreich;1
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Grossbritannien;1
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Slowenien;1
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Neuseeland;1
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Sri Lanka;1
tg;2013/2014;Sekundarstufe II;Informatikmittelschulen;weiblich;Schweiz;2
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;weiblich;Mongolei;2
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Portugal;2
tg;2013/2014;Sekundarstufe I;Gymnasium;männlich;Spanien;1
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;weiblich;Portugal;3
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;weiblich;Schweiz;227
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Schweiz;504
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Kosovo;2
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;männlich;Deutschland;1
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Italien;11
tg;2013/2014;Sekundarstufe II;Handelsmittelschulen;männlich;Schweiz;66
tg;2013/2014;Sekundarstufe I;Gymnasium;männlich;Türkei;2
tg;2013/2014;Sekundarstufe II;Gymnasium;männlich;Portugal;1
tg;2013/2014;Sekundarstufe I;Gymnasium;weiblich;Portugal;1
tg;2013/2014;Sekundarstufe II;Fachmittelschulen;weiblich;Kroatien;1
tg;2013/2014;Sekundarstufe II;Gymnasium;weiblich;Nordmazedonien;7
tg;2013/2014;Sekundarstufe II;Handelsmittelschulen;weiblich;Italien;1
tg;2013/2014;Sekundarstufe II;Informatikmittelschulen;männlich;Bosnien-Herzegowina;1
tg;2013/2014;Sekundarstufe II;Passerelle;weiblich;Schweiz;8
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;männlich;Italien;1
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Slowenien;1
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Spanien;3
tg;2014/2015;Sekundarstufe II;Informatikmittelschulen;männlich;Bosnien-Herzegowina;1
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Chile;2
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Deutschland;20
tg;2014/2015;Sekundarstufe I;Gymnasium;weiblich;Kosovo;1
tg;2014/2015;Sekundarstufe II;Handelsmittelschulen;männlich;Schweiz;52
tg;2014/2015;Sekundarstufe II;Handelsmittelschulen;weiblich;Bulgarien;1
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Türkei;3
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;männlich;Thailand;1
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;weiblich;Schweiz;213
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Ungarn;3
tg;2014/2015;Sekundarstufe II;Passerelle;männlich;Schweiz;19
tg;2014/2015;Sekundarstufe II;Handelsmittelschulen;weiblich;Italien;1
tg;2014/2015;Sekundarstufe II;Informatikmittelschulen;männlich;Marokko;1
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Griechenland;1
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Nordmazedonien;3
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Indien;1
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;weiblich;Polen;1
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Italien;2
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Albanien;1
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Mauretanien;2
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Vereinigte Staaten;1
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;weiblich;Portugal;4
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Japan;1
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Südafrika;1
tg;2014/2015;Sekundarstufe I;Gymnasium;männlich;Spanien;1
tg;2014/2015;Sekundarstufe I;Gymnasium;männlich;Deutschland;1
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Grossbritannien;1
tg;2014/2015;Sekundarstufe I;Gymnasium;männlich;Italien;3
tg;2014/2015;Sekundarstufe II;Informatikmittelschulen;weiblich;Schweiz;4
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Schweiz;491
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Schweden;1
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;männlich;Nigeria;1
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Norwegen;1
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Kosovo;3
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Italien;10
tg;2014/2015;Sekundarstufe I;Gymnasium;weiblich;Schweiz;135
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;weiblich;Mongolei;2
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Dänemark;1
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;männlich;Österreich;1
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;weiblich;Nordmazedonien;5
tg;2014/2015;Sekundarstufe I;Gymnasium;weiblich;Sri Lanka;2
tg;2014/2015;Sekundarstufe I;Gymnasium;weiblich;Portugal;1
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;männlich;Kosovo;1
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;weiblich;Bosnien-Herzegowina;1
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Portugal;1
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Bosnien-Herzegowina;1
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;weiblich;Türkei;4
tg;2014/2015;Sekundarstufe II;Handelsmittelschulen;männlich;Portugal;1
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Argentinien;1
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Mauretanien;1
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Sri Lanka;2
tg;2014/2015;Sekundarstufe II;Informatikmittelschulen;männlich;Nordmazedonien;2
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;weiblich;Italien;3
tg;2014/2015;Sekundarstufe II;Passerelle;männlich;Deutschland;1
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Spanien;1
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;weiblich;Deutschland;3
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Nordmazedonien;4
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Griechenland;1
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Türkei;4
tg;2014/2015;Sekundarstufe I;Gymnasium;männlich;Nordmazedonien;1
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Österreich;1
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Deutschland;15
tg;2014/2015;Sekundarstufe II;Informatikmittelschulen;männlich;Sri Lanka;1
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;männlich;Schweiz;36
tg;2014/2015;Sekundarstufe I;Gymnasium;männlich;Mauretanien;1
tg;2014/2015;Sekundarstufe I;Gymnasium;weiblich;Nordmazedonien;1
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;weiblich;Kroatien;1
tg;2014/2015;Sekundarstufe II;Passerelle;weiblich;Schweiz;13
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Kosovo;1
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;weiblich;Serbien;2
tg;2014/2015;Sekundarstufe I;Gymnasium;weiblich;Deutschland;6
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Kanada;1
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Kroatien;2
tg;2014/2015;Sekundarstufe I;Gymnasium;männlich;Sri Lanka;2
tg;2014/2015;Sekundarstufe II;Informatikmittelschulen;männlich;Schweiz;51
tg;2014/2015;Sekundarstufe I;Gymnasium;weiblich;Italien;1
tg;2014/2015;Sekundarstufe II;Handelsmittelschulen;weiblich;Schweiz;38
tg;2014/2015;Sekundarstufe I;Gymnasium;männlich;Schweiz;124
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;weiblich;Mauretanien;1
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Portugal;2
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;weiblich;Kosovo;1
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Schweiz;809
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;männlich;Nordmazedonien;1
tg;2014/2015;Sekundarstufe II;Gymnasium;männlich;Ukraine;1
tg;2014/2015;Sekundarstufe II;Fachmittelschulen;männlich;Türkei;2
tg;2014/2015;Sekundarstufe II;Gymnasium;weiblich;Dänemark;1
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Polen;1
tg;2015/2016;Sekundarstufe I;Gymnasium;männlich;Schweiz;129
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Tschechische Republik;1
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;männlich;Chile;1
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Portugal;3
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Dänemark;1
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;männlich;Türkei;2
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Äthiopien;1
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Estland;1
tg;2015/2016;Sekundarstufe II;Passerelle;männlich;Kosovo;1
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;weiblich;Frankreich;1
tg;2015/2016;Sekundarstufe I;Gymnasium;weiblich;Italien;2
tg;2015/2016;Sekundarstufe I;Gymnasium;weiblich;Nordmazedonien;1
tg;2015/2016;Sekundarstufe I;Gymnasium;männlich;Spanien;1
tg;2015/2016;Sekundarstufe II;Informatikmittelschulen;männlich;Portugal;1
tg;2015/2016;Sekundarstufe II;Passerelle;weiblich;Schweiz;19
tg;2015/2016;Sekundarstufe I;Gymnasium;männlich;Sri Lanka;1
tg;2015/2016;Sekundarstufe II;Informatikmittelschulen;männlich;Schweiz;61
tg;2015/2016;Sekundarstufe I;Gymnasium;weiblich;Deutschland;2
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Kosovo;1
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;weiblich;Russland;2
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Deutschland;12
tg;2015/2016;Sekundarstufe II;Handelsmittelschulen;männlich;Schweiz;44
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;männlich;Schweiz;37
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Australien;1
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Türkei;2
tg;2015/2016;Sekundarstufe I;Gymnasium;männlich;Mauretanien;1
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Grossbritannien;1
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Mauretanien;2
tg;2015/2016;Sekundarstufe II;Handelsmittelschulen;weiblich;Schweiz;29
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;weiblich;Bosnien-Herzegowina;1
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;männlich;Nordmazedonien;1
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Schweiz;820
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Nordmazedonien;3
tg;2015/2016;Sekundarstufe II;Informatikmittelschulen;männlich;Nordmazedonien;1
tg;2015/2016;Sekundarstufe I;Gymnasium;weiblich;Dänemark;1
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Bahamas;1
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;weiblich;Italien;1
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;weiblich;Deutschland;6
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Spanien;2
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Sri Lanka;4
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;weiblich;Türkei;3
tg;2015/2016;Sekundarstufe I;Gymnasium;weiblich;Sri Lanka;1
tg;2015/2016;Sekundarstufe I;Gymnasium;weiblich;Polen;1
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Portugal;1
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Paraguay;1
tg;2015/2016;Sekundarstufe II;Informatikmittelschulen;männlich;Serbien;1
tg;2015/2016;Sekundarstufe I;Gymnasium;weiblich;Schweiz;134
tg;2015/2016;Sekundarstufe II;Informatikmittelschulen;weiblich;Schweiz;2
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;männlich;Kosovo;1
tg;2015/2016;Sekundarstufe II;Informatikmittelschulen;männlich;Marokko;1
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;männlich;Österreich;1
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Dänemark;1
tg;2015/2016;Sekundarstufe I;Gymnasium;männlich;Italien;1
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Thailand;2
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;weiblich;Mongolei;1
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;weiblich;Irak;1
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Spanien;3
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Griechenland;1
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Nordmazedonien;5
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;weiblich;Portugal;3
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Italien;10
tg;2015/2016;Sekundarstufe I;Gymnasium;männlich;Deutschland;1
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Schweden;1
tg;2015/2016;Sekundarstufe I;Gymnasium;männlich;Afghanistan;1
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Schweiz;508
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Norwegen;1
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;weiblich;Nordmazedonien;5
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Albanien;1
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Serbien;1
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Kosovo;2
tg;2015/2016;Sekundarstufe I;Gymnasium;männlich;Türkei;3
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;weiblich;Polen;2
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;weiblich;Schweiz;219
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;China;1
tg;2015/2016;Sekundarstufe II;Handelsmittelschulen;männlich;Portugal;1
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Deutschland;20
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;männlich;Italien;1
tg;2015/2016;Sekundarstufe II;Passerelle;männlich;Schweiz;19
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Italien;3
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Ungarn;2
tg;2015/2016;Sekundarstufe II;Gymnasium;weiblich;Mauretanien;2
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Sri Lanka;2
tg;2015/2016;Sekundarstufe II;Informatikmittelschulen;männlich;Türkei;1
tg;2015/2016;Sekundarstufe II;Fachmittelschulen;weiblich;Österreich;1
tg;2015/2016;Sekundarstufe II;Gymnasium;männlich;Türkei;3
